Index,Cluster,Target_True
638,287,0
639,262,1
640,82,1
641,144,0
642,36,1
643,289,1
644,186,1
645,162,0
646,253,0
647,241,1
648,10,1
649,196,1
650,209,0
651,129,1
652,290,1
653,138,0
654,173,1
655,113,1
656,166,0
657,180,1
658,150,0
659,35,1
660,288,0
661,6,0
662,118,1
663,5,1
664,290,1
665,104,1
666,197,1
667,175,0
668,56,1
669,216,0
670,40,0
671,0,0
672,275,1
673,39,1
674,126,0
675,155,0
676,224,0
677,100,0
678,255,1
679,247,0
680,102,1
681,64,0
682,230,0
683,101,0
684,19,0
685,259,0
686,14,0
687,125,0
688,142,0
689,278,1
690,236,1
691,291,1
692,1,0
693,282,1
694,292,0
695,244,0
696,273,1
697,54,0
698,283,0
699,244,0
700,263,1
701,182,0
702,200,1
703,229,1
704,207,1
705,264,0
706,37,0
707,210,1
708,293,1
709,246,0
710,152,1
711,182,0
712,136,1
713,290,1
714,34,1
715,248,1
716,284,0
717,27,0
718,291,1
719,294,1
720,295,0
721,156,1
722,269,1
723,296,1
724,211,1
725,271,0
726,132,0
727,152,1
728,165,0
729,291,1
730,75,1
731,258,0
732,207,1
733,297,1
734,14,0
735,32,1
736,243,0
737,256,0
738,125,0
739,298,0
740,274,1
741,255,1
742,126,0
743,268,1
744,157,1
745,131,1
746,295,0
747,46,0
748,186,1
749,268,1
750,280,1
751,38,1
752,53,1
753,289,1
754,110,1
755,70,1
756,143,0
757,193,1
758,206,1
759,40,0
760,217,0
761,174,1
762,152,1
763,47,1
764,71,0
765,98,0
766,98,0
767,78,0
768,279,1
769,190,1
770,43,1
771,82,1
772,176,0
773,254,0
774,214,1
775,131,1
776,24,0
777,84,0
778,231,0
779,12,1
780,29,0
781,242,0
782,241,1
783,139,1
784,168,1
785,7,0
786,276,0
787,13,0
788,4,0
789,93,0
790,141,0
791,141,0
792,78,0
793,293,1
794,116,0
795,81,1
796,43,1
797,254,0
798,59,0
799,285,1
800,256,0
801,245,1
802,115,0
803,258,0
804,262,1
805,97,1
806,217,0
807,25,1
808,207,1
809,221,1
810,119,0
811,175,0
812,77,0
813,1,0
814,81,1
815,236,1
816,248,1
817,156,1
818,160,1
819,111,0
820,65,0
821,77,0
822,224,0
823,266,1
824,288,0
825,22,1
826,147,1
827,37,0
828,25,1
829,16,0
830,131,1
831,268,1
832,275,1
833,51,0
834,61,0
835,74,0
836,272,1
837,226,1
838,34,1
839,167,1
840,2,0
841,184,1
842,234,0
843,299,0
844,146,0
845,133,0
846,184,1
847,288,0
848,47,1
849,298,0
850,238,0
851,220,1
852,298,0
853,256,0
854,287,0
855,279,1
856,296,1
857,285,1
858,296,1
859,92,0
860,258,0
861,295,0
862,59,0
863,0,0
864,299,0
865,106,1
866,151,1
867,113,1
868,139,1
869,171,1
870,214,1
871,123,1
872,159,1
873,109,1
874,299,0
875,222,0
876,65,0
877,87,1
878,300,0
879,35,1
880,194,1
881,55,0
882,30,0
883,132,0
884,2,0
885,149,0
886,105,0
887,229,1
888,271,0
889,259,0
890,284,0
891,112,1
892,141,0
893,14,0
894,92,0
895,228,0
896,270,1
897,72,1
898,249,1
899,265,1
900,116,0
901,249,1
902,77,0
903,99,0
904,280,1
905,143,0
906,42,1
907,17,1
908,209,0
909,158,0
910,73,0
911,26,0
912,182,0
913,21,1
914,283,0
915,8,0
916,164,0
917,257,1
918,231,0
919,185,0
920,292,0
921,242,0
922,192,1
923,266,1
924,40,0
925,30,0
926,95,0
927,161,1
928,16,0
929,222,0
930,164,0
931,94,0
932,15,1
933,185,0
934,147,1
935,139,1
936,135,1
937,295,0
938,97,1
939,260,1
940,48,0
941,208,1
942,286,1
943,289,1
944,44,0
945,52,1
946,269,1
947,251,1
948,2,0
949,194,1
950,154,0
951,228,0
952,278,1
953,82,1
954,213,1
955,232,1
956,174,1
957,73,0
958,104,1
959,286,1
960,208,1
961,5,1
962,294,1
963,48,0
964,297,1
965,86,1
966,202,0
967,293,1
968,1,0
969,205,1
970,49,1
971,226,1
972,90,1
973,178,1
974,191,1
975,292,0
976,219,0
977,170,1
978,96,0
979,215,0
980,109,1
981,292,0
982,20,1
983,36,1
984,265,1
985,232,1
986,28,0
987,55,0
988,146,0
989,200,1
990,171,1
991,46,0
992,277,1
993,227,0
994,243,0
995,192,1
996,144,0
997,300,0
998,61,0
999,276,0
1000,281,0
1001,42,1
1002,283,0
1003,294,1
1004,15,1
1005,284,0
1006,18,1
1007,52,1
1008,102,1
1009,94,0
1010,92,0
1011,148,1
1012,235,0
1013,6,0
1014,297,1
1015,264,0
1016,287,0
1017,84,0
1018,121,0
1019,118,1
1020,240,1
1021,172,0
1022,91,0
1023,277,1
1024,300,0
